sci_data_set_name,sci_targname,sci_hapnum,sci_haspnum,sci_hslanum,sci_instrume,sci_aper_1234,sci_spec_1234,sci_actual_duration,sci_start_time,sci_pep_id,sci_pi_last_name,sci_ra,sci_dec,sci_refnum,sci_central_wavelength,sci_release_date,sci_stop_time,sci_preview_name,scp_scan_type,sci_hlsp
IBF309030,M31-B01-F09-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F336W,1350.0,2010-12-25T11:23:02.600000,12058,DALCANTON,10.74957849313,41.24796725396,32,3354.57375,2010-12-25T16:10:12,2010-12-25T12:32:10.583000,IBF309030,,9
IBF309040,M31-B01-F09-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F275W,1010.0,2010-12-25T11:34:43.593000,12058,DALCANTON,10.74957849313,41.24796725396,32,2706.4933,2010-12-25T16:10:18,2010-12-25T12:45:48.597000,IBF309040,,9
JBF312010,M31-B01-F09-WFC,1,0,0,ACS   ,WFC,CLEAR1L;F814W,1520.0,2010-07-24T11:25:35.270000,12058,DALCANTON,10.7443323924,41.24424672862,32,8045.5298,2010-07-24T17:06:24,2010-07-24T12:05:58.303000,JBF312010,,9
JBF312020,M31-B01-F09-WFC,1,0,0,ACS   ,WFC,F475W;CLEAR2L,1720.0,2010-07-24T12:54:49.257000,12058,DALCANTON,10.74433374724,41.24424647618,32,4746.957,2010-07-24T17:50:43,2010-07-24T13:38:16.320000,JBF312020,,9
IBF310050,M31-B01-F10-IR,1,0,0,WFC3  ,IR-FIX,F160W,1596.925048,2010-07-22T00:17:38.837000,12058,DALCANTON,10.70734416667,41.2613,32,15369.176,2010-07-22T13:10:49,2010-07-22T02:05:16.083000,IBF310050,,9
IBF310P2Q,M31-B01-F10-IR,0,0,0,WFC3  ,IR-FIX,F110W,699.232483,2010-07-22T00:25:19.827000,12058,DALCANTON,10.70726390455,41.26124607292,32,11534.459,2010-07-22T13:01:19,2010-07-22T00:36:59.060000,IBF310P2Q,,1
IBF310030,M31-B01-F10-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F336W,1250.0,2010-07-21T22:42:39.333000,12058,DALCANTON,10.70609667067,41.26121051023,32,3354.57375,2010-07-22T12:57:46,2010-07-21T23:14:30.323000,IBF310030,,9
IBF310040,M31-B01-F10-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F275W,925.0,2010-07-21T22:54:20.327000,12058,DALCANTON,10.70609667067,41.26121051023,32,2706.4933,2010-07-22T13:00:56,2010-07-21T23:26:43.317000,IBF310040,,9
JBF307010,M31-B01-F10-WFC,1,0,0,ACS   ,WFC,CLEAR1L;F814W,1715.0,2010-12-22T02:06:01.507000,12058,DALCANTON,10.71130570014,41.2648121774,32,8045.5303,2010-12-22T08:19:29,2010-12-22T03:40:14.553000,JBF307010,,9
JBF307020,M31-B01-F10-WFC,1,0,0,ACS   ,WFC,F475W;CLEAR2L,1900.0,2010-12-22T04:21:43.520000,12058,DALCANTON,10.71130434396,41.2648124271,32,4746.957,2010-12-22T10:22:44,2010-12-22T05:08:10.553000,JBF307020,,9
IBF311050,M31-B01-F11-IR,1,0,0,WFC3  ,IR-FIX,F160W,1596.925048,2010-07-23T22:31:08.820000,12058,DALCANTON,10.66724375,41.27472222222,32,15369.176,2010-07-24T03:39:25,2010-07-23T23:15:46.067000,IBF311050,,9
IBF311BSQ,M31-B01-F11-IR,0,0,0,WFC3  ,IR-FIX,F110W,699.232483,2010-07-23T22:38:49.843000,12058,DALCANTON,10.66716347138,41.27466829514,32,11534.459,2010-07-24T03:24:40,2010-07-23T22:50:29.077000,IBF311BSQ,,1
IBF311030,M31-B01-F11-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F336W,1250.0,2010-07-23T21:01:29.350000,12058,DALCANTON,10.66599599752,41.27463273244,32,3354.57375,2010-07-24T01:09:43,2010-07-23T21:33:20.340000,IBF311030,,9
IBF311040,M31-B01-F11-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F275W,925.0,2010-07-23T21:13:10.340000,12058,DALCANTON,10.66599599752,41.27463273244,32,2706.4933,2010-07-24T01:09:50,2010-07-23T21:45:33.330000,IBF311040,,9
JBF308010,M31-B01-F11-WFC,1,0,0,ACS   ,WFC,CLEAR1L;F814W,1715.0,2010-12-24T21:12:08.570000,12058,DALCANTON,10.67118117951,41.27823437153,32,8045.5303,2010-12-25T02:49:30,2010-12-24T22:53:37.617000,JBF308010,,9
JBF308020,M31-B01-F11-WFC,1,0,0,ACS   ,WFC,F475W;CLEAR2L,1900.0,2010-12-24T23:31:55.577000,12058,DALCANTON,10.67117982306,41.27823462123,32,4746.957,2010-12-25T04:42:15,2010-12-25T01:23:38.610000,JBF308020,,9
IBF312050,M31-B01-F12-IR,1,0,0,WFC3  ,IR-FIX,F160W,1596.925048,2010-07-24T12:54:24.820000,12058,DALCANTON,10.62714291667,41.28814444444,32,15369.176,2010-07-24T17:25:22,2010-07-24T13:39:02.067000,IBF312050,,9
IBF312FHQ,M31-B01-F12-IR,0,0,0,WFC3  ,IR-FIX,F110W,699.232483,2010-07-24T13:02:05.843000,12058,DALCANTON,10.62706262153,41.28809051736,32,11534.459,2010-07-24T17:11:10,2010-07-24T13:13:45.077000,IBF312FHQ,,1
IBF312030,M31-B01-F12-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F336W,1250.0,2010-07-24T11:24:11.333000,12058,DALCANTON,10.62589490754,41.28805495466,32,3354.57375,2010-07-24T16:51:50,2010-07-24T11:56:02.323000,IBF312030,,9
IBF312040,M31-B01-F12-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F275W,925.0,2010-07-24T11:35:52.327000,12058,DALCANTON,10.62589490754,41.28805495466,32,2706.4933,2010-07-24T16:52:18,2010-07-24T12:08:15.317000,IBF312040,,9
JBF309010,M31-B01-F12-WFC,1,0,0,ACS   ,WFC,CLEAR1L;F814W,1715.0,2010-12-25T11:24:26.587000,12058,DALCANTON,10.63105664252,41.29165656564,32,8045.5303,2010-12-25T16:35:25,2010-12-25T12:43:41.617000,JBF309010,,9
JBF309020,M31-B01-F12-WFC,1,0,0,ACS   ,WFC,F475W;CLEAR2L,1900.0,2010-12-25T13:05:42.587000,12058,DALCANTON,10.63105528579,41.29165681533,32,4746.957,2010-12-25T21:39:58,2010-12-25T14:40:07.633000,JBF309020,,9
IBF313050,M31-B01-F13-IR,1,0,0,WFC3  ,IR-FIX,F160W,1197.693786,2010-12-21T01:09:29.077000,12058,DALCANTON,10.80842416667,41.18708055556,32,15369.176,2010-12-21T06:07:52,2010-12-21T02:13:02.327000,IBF313050,,9
IBF313IMQ,M31-B01-F13-IR,0,0,0,WFC3  ,IR-FIX,F110W,799.231873,2010-12-21T01:17:10.103000,12058,DALCANTON,10.80848094824,41.18711854115,32,11534.459,2010-12-21T05:51:35,2010-12-21T01:30:29.333000,IBF313IMQ,,1
IBF313JMQ,M31-B01-F13-IR,0,0,0,WFC3  ,IR-FIX,F160W,499.231873,2010-12-21T02:45:28.087000,12058,DALCANTON,10.80845405569,41.18713256745,32,15369.176,2010-12-21T05:53:52,2010-12-21T02:53:47.317000,IBF313JMQ,,
IBF313030,M31-B01-F13-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F336W,1350.0,2010-12-20T22:42:57.607000,12058,DALCANTON,10.80967025102,41.18717003175,32,3354.57375,2010-12-21T04:08:58,2010-12-20T23:46:48.597000,IBF313030,,9
IBF313040,M31-B01-F13-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F275W,1010.0,2010-12-20T22:54:38.600000,12058,DALCANTON,10.80967025102,41.18717003175,32,2706.4933,2010-12-21T04:09:03,2010-12-21T00:30:51.607000,IBF313040,,9
JBF316010,M31-B01-F13-WFC,1,0,0,ACS   ,WFC,CLEAR1L;F814W,1520.0,2010-07-24T19:21:23.270000,12058,DALCANTON,10.80431644543,41.18344963346,32,8045.5298,2010-07-24T23:36:43,2010-07-24T20:01:46.303000,JBF316010,,9
JBF316020,M31-B01-F13-WFC,1,0,0,ACS   ,WFC,F475W;CLEAR2L,1720.0,2010-07-24T20:53:15.270000,12058,DALCANTON,10.80431779902,41.18344938101,32,4746.957,2010-07-25T00:30:10,2010-07-24T21:36:42.303000,JBF316020,,9
IBF314050,M31-B01-F14-IR,1,0,0,WFC3  ,IR-FIX,F160W,1197.693786,2010-12-25T23:30:12.087000,12058,DALCANTON,10.76832333333,41.20050277778,32,15369.176,2010-12-26T04:00:35,2010-12-26T01:12:45.333000,IBF314050,,9
IBF314I1Q,M31-B01-F14-IR,0,0,0,WFC3  ,IR-FIX,F110W,799.231873,2010-12-26T00:03:09.077000,12058,DALCANTON,10.76838012654,41.20054076337,32,11534.459,2010-12-26T03:52:00,2010-12-26T00:16:28.310000,IBF314I1Q,,1
IBF314IHQ,M31-B01-F14-IR,0,0,0,WFC3  ,IR-FIX,F160W,499.231873,2010-12-26T01:14:44.087000,12058,DALCANTON,10.76835322848,41.20055478967,32,15369.176,2010-12-26T03:56:28,2010-12-26T01:23:03.317000,IBF314IHQ,,
IBF314030,M31-B01-F14-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F336W,1350.0,2010-12-25T21:08:36.583000,12058,DALCANTON,10.7695696732,41.20059225397,32,3354.57375,2010-12-26T02:00:08,2010-12-25T22:38:57.590000,IBF314030,,9
IBF314040,M31-B01-F14-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F275W,1010.0,2010-12-25T21:54:17.607000,12058,DALCANTON,10.7695696732,41.20059225397,32,2706.4933,2010-12-26T02:00:44,2010-12-25T22:52:35.573000,IBF314040,,9
JBF317010,M31-B01-F14-WFC,1,0,0,ACS   ,WFC,CLEAR1L;F814W,1520.0,2010-07-24T22:35:42.280000,12058,DALCANTON,10.76424003389,41.19687182765,32,8045.5298,2010-07-25T04:48:10,2010-07-24T23:16:05.310000,JBF317010,,9
JBF317020,M31-B01-F14-WFC,1,0,0,ACS   ,WFC,F475W;CLEAR2L,1720.0,2010-07-25T00:11:00.263000,12058,DALCANTON,10.76424138775,41.1968715752,32,4746.957,2010-07-25T07:59:19,2010-07-25T01:56:43.297000,JBF317020,,9
IBF315050,M31-B01-F15-IR,1,0,0,WFC3  ,IR-FIX,F160W,1197.693786,2010-12-26T15:40:48.087000,12058,DALCANTON,10.72822291667,41.213925,32,15369.176,2010-12-26T22:16:37,2010-12-26T16:18:07.317000,IBF315050,,9
IBF315LVQ,M31-B01-F15-IR,0,0,0,WFC3  ,IR-FIX,F110W,799.231873,2010-12-26T15:48:29.077000,12058,DALCANTON,10.72827972153,41.21396298559,32,11534.459,2010-12-26T22:07:11,2010-12-26T16:01:48.310000,IBF315LVQ,,1
IBF315M6Q,M31-B01-F15-IR,0,0,0,WFC3  ,IR-FIX,F160W,499.231873,2010-12-26T17:22:25.077000,12058,DALCANTON,10.72825281795,41.21397701189,32,15369.176,2010-12-26T22:07:37,2010-12-26T17:30:44.310000,IBF315M6Q,,
IBF315030,M31-B01-F15-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F336W,1350.0,2010-12-26T14:04:20.583000,12058,DALCANTON,10.72946951223,41.21401447619,32,3354.57375,2010-12-26T21:41:24,2010-12-26T14:37:51.607000,IBF315030,,9
IBF315040,M31-B01-F15-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F275W,1010.0,2010-12-26T14:16:01.607000,12058,DALCANTON,10.72946951223,41.21401447619,32,2706.4933,2010-12-26T21:41:29,2010-12-26T14:51:29.590000,IBF315040,,9
JBF318010,M31-B01-F15-WFC,1,0,0,ACS   ,WFC,CLEAR1L;F814W,1520.0,2010-07-25T20:58:02.437000,12058,DALCANTON,10.72416363861,41.21029402184,32,8045.5298,2010-07-26T00:43:40,2010-07-25T21:38:26.210000,JBF318010,,9
JBF318020,M31-B01-F15-WFC,1,0,0,ACS   ,WFC,F475W;CLEAR2L,1720.0,2010-07-25T22:27:34.280000,12058,DALCANTON,10.72416499275,41.21029376939,32,4746.957,2010-07-26T16:57:10,2010-07-25T23:11:01.310000,JBF318020,,9
IBF316050,M31-B01-F16-IR,1,0,0,WFC3  ,IR-FIX,F160W,1596.925048,2010-07-24T20:52:50.837000,12058,DALCANTON,10.68723583333,41.22734722222,32,15369.176,2010-07-24T23:22:02,2010-07-24T21:37:28.053000,IBF316050,,9
IBF316HYQ,M31-B01-F16-IR,0,0,0,WFC3  ,IR-FIX,F110W,699.232483,2010-07-24T21:00:31.827000,12058,DALCANTON,10.6871556129,41.22729329514,32,11534.459,2010-07-24T23:11:12,2010-07-24T21:12:11.060000,IBF316HYQ,,1
IBF316030,M31-B01-F16-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F336W,1250.0,2010-07-24T19:19:59.333000,12058,DALCANTON,10.68598898533,41.22725773246,32,3354.57375,2010-07-24T21:16:50,2010-07-24T19:51:50.323000,IBF316030,,9
IBF316040,M31-B01-F16-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F275W,925.0,2010-07-24T19:31:40.327000,12058,DALCANTON,10.68598898533,41.22725773246,32,2706.4933,2010-07-24T21:18:26,2010-07-24T20:04:03.347000,IBF316040,,9
JBF313010,M31-B01-F16-WFC,1,0,0,ACS   ,WFC,CLEAR1L;F814W,1715.0,2010-12-20T22:44:21.507000,12058,DALCANTON,10.69125868382,41.23085947066,32,8045.5303,2010-12-21T04:28:18,2010-12-21T00:28:44.570000,JBF313010,,9
JBF313020,M31-B01-F16-WFC,1,0,0,ACS   ,WFC,F475W;CLEAR2L,1900.0,2010-12-21T01:09:53.507000,12058,DALCANTON,10.69125732836,41.23085972035,32,4746.957,2010-12-21T06:56:05,2010-12-21T02:53:01.560000,JBF313020,,9
IBF317050,M31-B01-F17-IR,1,0,0,WFC3  ,IR-FIX,F160W,1596.925048,2010-07-25T00:10:35.827000,12058,DALCANTON,10.64713541667,41.24076944444,32,15369.176,2010-07-25T04:37:30,2010-07-25T01:57:29.077000,IBF317050,,9
IBF317IVQ,M31-B01-F17-IR,0,0,0,WFC3  ,IR-FIX,F110W,699.232483,2010-07-25T00:18:16.820000,12058,DALCANTON,10.64705517977,41.24071551736,32,11534.459,2010-07-25T04:35:05,2010-07-25T00:29:56.050000,IBF317IVQ,,
IBF317030,M31-B01-F17-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F336W,1250.0,2010-07-24T22:34:18.340000,12058,DALCANTON,10.64588831264,41.24067995467,32,3354.57375,2010-07-25T04:34:32,2010-07-24T23:06:09.330000,IBF317030,,9
IBF317040,M31-B01-F17-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F275W,925.0,2010-07-24T22:45:59.333000,12058,DALCANTON,10.64588831264,41.24067995467,32,2706.4933,2010-07-25T04:34:38,2010-07-24T23:18:22.323000,IBF317040,,9
JBF314010,M31-B01-F17-WFC,1,0,0,ACS   ,WFC,CLEAR1L;F814W,1715.0,2010-12-25T21:10:00.570000,12058,DALCANTON,10.65113378782,41.24428166481,32,8045.5303,2010-12-26T03:15:36,2010-12-25T22:50:28.627000,JBF314010,,9
JBF314020,M31-B01-F17-WFC,1,0,0,ACS   ,WFC,F475W;CLEAR2L,1900.0,2010-12-25T23:30:36.570000,12058,DALCANTON,10.65113243208,41.2442819145,32,4746.957,2010-12-26T04:37:16,2010-12-26T01:22:17.517000,JBF314020,,9
IBF318050,M31-B01-F18-IR,1,0,0,WFC3  ,IR-FIX,F160W,1596.925048,2010-07-25T22:27:09.843000,12058,DALCANTON,10.607035,41.25419166667,32,15369.176,2010-07-26T00:28:28,2010-07-25T23:11:47.060000,IBF318050,,9
IBF318OUQ,M31-B01-F18-IR,0,0,0,WFC3  ,IR-FIX,F110W,699.232483,2010-07-25T22:34:50.837000,12058,DALCANTON,10.60695474661,41.25413773959,32,11534.459,2010-07-26T00:17:38,2010-07-25T22:46:30.067000,IBF318OUQ,,1
IBF318030,M31-B01-F18-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F336W,1250.0,2010-07-25T20:56:39.333000,12058,DALCANTON,10.60578763976,41.2541021769,32,3354.57375,2010-07-25T23:16:28,2010-07-25T21:28:30.323000,IBF318030,,9
IBF318040,M31-B01-F18-UVIS,1,0,0,WFC3  ,UVIS-CENTER,F275W,925.0,2010-07-25T21:08:20.327000,12058,DALCANTON,10.60578763976,41.2541021769,32,2706.4933,2010-07-26T03:34:09,2010-07-25T21:40:43.347000,IBF318040,,9
JBF315010,M31-B01-F18-WFC,1,0,0,ACS   ,WFC,CLEAR1L;F814W,1715.0,2010-12-26T14:05:44.570000,12058,DALCANTON,10.61100929218,41.25770385895,32,8045.5303,2010-12-26T22:02:24,2010-12-26T14:49:22.610000,JBF315010,,9
JBF315020,M31-B01-F18-WFC,1,0,0,ACS   ,WFC,F475W;CLEAR2L,1900.0,2010-12-26T15:41:12.570000,12058,DALCANTON,10.61100793616,41.25770410864,32,4746.957,2010-12-27T01:03:44,2010-12-26T17:29:58.610000,JBF315020,,9
